Time	UTC	GPS_lat(deg)	GPS_long(deg)
160.215	15:47:52.215	43.462229950	1.272889989
160.465	15:47:52.465	43.462229950	1.272889989
160.715	15:47:52.715	43.462229950	1.272889989
160.965	15:47:52.965	43.462229950	1.272889989
161.215	15:47:53.215	43.462229950	1.272889989
161.465	15:47:53.465	43.462229950	1.272889989
161.715	15:47:53.715	43.462229950	1.272889989
161.965	15:47:53.965	43.462229950	1.272889989
162.215	15:47:54.215	43.462229950	1.272889989
162.465	15:47:54.465	43.462229950	1.272889989
162.715	15:47:54.715	43.462229950	1.272889989
162.965	15:47:54.965	43.462229950	1.272889989
163.215	15:47:55.215	43.462229950	1.272889989
163.465	15:47:55.465	43.462229950	1.272889989
163.715	15:47:55.715	43.462229950	1.272889989
163.965	15:47:55.965	43.462229950	1.272889989
164.215	15:47:56.215	43.462229950	1.272889989
164.465	15:47:56.465	43.462229950	1.272889989
164.715	15:47:56.715	43.462229950	1.272889989
164.965	15:47:56.965	43.462229950	1.272889989
165.215	15:47:57.215	43.462229950	1.272889989
165.465	15:47:57.465	43.462229950	1.272889989
165.715	15:47:57.715	43.462229950	1.272889989
165.965	15:47:57.965	43.462229950	1.272889989
166.215	15:47:58.215	43.462229950	1.272889989
166.465	15:47:58.465	43.462229950	1.272889989
166.715	15:47:58.715	43.462229950	1.272889989
166.965	15:47:58.965	43.462229950	1.272889989
167.215	15:47:59.215	43.462229950	1.272889989
167.465	15:47:59.465	43.462229950	1.272889989
167.715	15:47:59.715	43.462229950	1.272889989
167.965	15:47:59.965	43.462229950	1.272889989
168.215	15:48:0.215	43.462229950	1.272889989
168.465	15:48:0.465	43.462229950	1.272889989
168.715	15:48:0.715	43.462229950	1.272889989
168.965	15:48:0.965	43.462229950	1.272889989
169.215	15:48:1.215	43.462229950	1.272889989
169.465	15:48:1.465	43.462229950	1.272889989
169.715	15:48:1.715	43.462229950	1.272889989
169.965	15:48:1.965	43.462229950	1.272889989
170.215	15:48:2.215	43.462229950	1.272889989
170.465	15:48:2.465	43.462229950	1.272889989
170.715	15:48:2.715	43.462229950	1.272889989
170.965	15:48:2.965	43.462229950	1.272889989
171.215	15:48:3.215	43.462229950	1.272889989
171.465	15:48:3.465	43.462229950	1.272889989
171.715	15:48:3.715	43.462229950	1.272889989
171.965	15:48:3.965	43.462229950	1.272889989
172.215	15:48:4.215	43.462229950	1.272889989
172.465	15:48:4.465	43.462229950	1.272889989
172.715	15:48:4.715	43.462229950	1.272889989
172.965	15:48:4.965	43.462229950	1.272889989
173.215	15:48:5.215	43.462229950	1.272889989
173.465	15:48:5.465	43.462229950	1.272889989
173.715	15:48:5.715	43.462229950	1.272889989
173.965	15:48:5.965	43.462229950	1.272889989
174.215	15:48:6.215	43.462229950	1.272889989
174.465	15:48:6.465	43.462229950	1.272889989
174.715	15:48:6.715	43.462229950	1.272889989
174.965	15:48:6.965	43.462229950	1.272889989
175.215	15:48:7.215	43.462229950	1.272889989
175.465	15:48:7.465	43.462229950	1.272889989
175.715	15:48:7.715	43.462229950	1.272889989
175.965	15:48:7.965	43.462229950	1.272889989
176.215	15:48:8.215	43.462229950	1.272889989
176.465	15:48:8.465	43.462229950	1.272889989
176.715	15:48:8.715	43.462229950	1.272889989
176.965	15:48:8.965	43.462229950	1.272889989
177.215	15:48:9.215	43.462229950	1.272889989
177.465	15:48:9.465	43.462229950	1.272889989
177.715	15:48:9.715	43.462229950	1.272889989
177.965	15:48:9.965	43.462229950	1.272889989
178.215	15:48:10.215	43.462229950	1.272889989
178.465	15:48:10.465	43.462229950	1.272889989
178.715	15:48:10.715	43.462229950	1.272889989
178.965	15:48:10.965	43.462229950	1.272889989
179.215	15:48:11.215	43.462229950	1.272889989
179.465	15:48:11.465	43.462229950	1.272889989
179.715	15:48:11.715	43.462229950	1.272889989
179.965	15:48:11.965	43.462229950	1.272889989
180.215	15:48:12.215	43.462229950	1.272889989
180.465	15:48:12.465	43.462229950	1.272889989
180.715	15:48:12.715	43.462229950	1.272889989
180.965	15:48:12.965	43.462229950	1.272889989
181.215	15:48:13.215	43.462229950	1.272889989
181.465	15:48:13.465	43.462229950	1.272889989
181.715	15:48:13.715	43.462229950	1.272889989
181.965	15:48:13.965	43.462229950	1.272889989
182.215	15:48:14.215	43.462229950	1.272889989
182.465	15:48:14.465	43.462229950	1.272889989
182.715	15:48:14.715	43.462229950	1.272889989
182.965	15:48:14.965	43.462229950	1.272889989
183.215	15:48:15.215	43.462229950	1.272889989
183.465	15:48:15.465	43.462229950	1.272889989
183.715	15:48:15.715	43.462229950	1.272889989
183.965	15:48:15.965	43.462229950	1.272889989
184.215	15:48:16.215	43.462229950	1.272889989
184.465	15:48:16.465	43.462229950	1.272889989
184.715	15:48:16.715	43.462229950	1.272889989
184.965	15:48:16.965	43.462229950	1.272889989
185.215	15:48:17.215	43.462229950	1.272889989
185.465	15:48:17.465	43.462229950	1.272889989
185.715	15:48:17.715	43.462229950	1.272889989
185.965	15:48:17.965	43.462229950	1.272889989
186.215	15:48:18.215	43.462229950	1.272889989
186.465	15:48:18.465	43.462229950	1.272889989
186.715	15:48:18.715	43.462229950	1.272889989
186.965	15:48:18.965	43.462229950	1.272889989
187.215	15:48:19.215	43.462229950	1.272889989
187.465	15:48:19.465	43.462229950	1.272889989
187.715	15:48:19.715	43.462229950	1.272889989
187.965	15:48:19.965	43.462229950	1.272889989
188.215	15:48:20.215	43.462229950	1.272889989
188.465	15:48:20.465	43.462229950	1.272889989
188.715	15:48:20.715	43.462229950	1.272889989
188.965	15:48:20.965	43.462229950	1.272889989
189.215	15:48:21.215	43.462229950	1.272889989
189.465	15:48:21.465	43.462229950	1.272889989
189.715	15:48:21.715	43.462229950	1.272889989
189.965	15:48:21.965	43.462229950	1.272889989
190.215	15:48:22.215	43.462229950	1.272889989
190.465	15:48:22.465	43.462229950	1.272889989
190.715	15:48:22.715	43.462229950	1.272889989
190.965	15:48:22.965	43.462229950	1.272889989
191.215	15:48:23.215	43.462229950	1.272889989
191.465	15:48:23.465	43.462229950	1.272889989
191.715	15:48:23.715	43.462229950	1.272889989
191.965	15:48:23.965	43.462229950	1.272889989
192.215	15:48:24.215	43.462229950	1.272889989
192.465	15:48:24.465	43.462229950	1.272889989
192.715	15:48:24.715	43.462229950	1.272889989
192.965	15:48:24.965	43.462229950	1.272889989
193.215	15:48:25.215	43.462229950	1.272889989
193.465	15:48:25.465	43.462229950	1.272889989
193.715	15:48:25.715	43.462229950	1.272889989
193.965	15:48:25.965	43.462229950	1.272889989
194.215	15:48:26.215	43.462229950	1.272889989
194.465	15:48:26.465	43.462229950	1.272889989
194.715	15:48:26.715	43.462229950	1.272889989
194.965	15:48:26.965	43.462229950	1.272889989
195.215	15:48:27.215	43.462229950	1.272889989
195.465	15:48:27.465	43.462229950	1.272889989
195.715	15:48:27.715	43.462229950	1.272889989
195.965	15:48:27.965	43.462229950	1.272889989
196.215	15:48:28.215	43.462229950	1.272889989
196.465	15:48:28.465	43.462229950	1.272889989
196.715	15:48:28.715	43.462229950	1.272889989
196.965	15:48:28.965	43.462229950	1.272889989
197.215	15:48:29.215	43.462229950	1.272889989
197.465	15:48:29.465	43.462229950	1.272889989
197.715	15:48:29.715	43.462229950	1.272889989
197.965	15:48:29.965	43.462229950	1.272889989
198.215	15:48:30.215	43.462229950	1.272889989
198.465	15:48:30.465	43.462229950	1.272889989
198.715	15:48:30.715	43.462229950	1.272889989
198.965	15:48:30.965	43.462229950	1.272889989
199.215	15:48:31.215	43.462229950	1.272889989
199.465	15:48:31.465	43.462229950	1.272889989
199.715	15:48:31.715	43.462229950	1.272889989
199.965	15:48:31.965	43.462229950	1.272889989
200.215	15:48:32.215	43.462229950	1.272889989
200.465	15:48:32.465	43.462229950	1.272889989
200.715	15:48:32.715	43.462229950	1.272889989
200.965	15:48:32.965	43.462229950	1.272889989
201.215	15:48:33.215	43.462229950	1.272889989
201.465	15:48:33.465	43.462229950	1.272889989
201.715	15:48:33.715	43.462229950	1.272889989
201.965	15:48:33.965	43.462229950	1.272889989
202.215	15:48:34.215	43.462229950	1.272889989
202.465	15:48:34.465	43.462229950	1.272889989
202.715	15:48:34.715	43.462229950	1.272889989
202.965	15:48:34.965	43.462229950	1.272889989
203.215	15:48:35.215	43.462229950	1.272889989
203.465	15:48:35.465	43.462229950	1.272889989
203.715	15:48:35.715	43.462229950	1.272889989
203.965	15:48:35.965	43.462229950	1.272889989
204.215	15:48:36.215	43.462229950	1.272889989
204.465	15:48:36.465	43.462229950	1.272889989
204.715	15:48:36.715	43.462229950	1.272889989
204.965	15:48:36.965	43.462229950	1.272889989
205.215	15:48:37.215	43.462229950	1.272889989
205.465	15:48:37.465	43.462229950	1.272889989
205.715	15:48:37.715	43.462229950	1.272889989
205.965	15:48:37.965	43.462229950	1.272889989
206.215	15:48:38.215	43.462229950	1.272889989
206.465	15:48:38.465	43.462229950	1.272889989
206.715	15:48:38.715	43.462229950	1.272889989
206.965	15:48:38.965	43.462229950	1.272889989
207.215	15:48:39.215	43.462229950	1.272889989
207.465	15:48:39.465	43.462229950	1.272889989
207.715	15:48:39.715	43.462229950	1.272889989
207.965	15:48:39.965	43.462229950	1.272889989
208.215	15:48:40.215	43.462229950	1.272889989
208.465	15:48:40.465	43.462229950	1.272889989
208.715	15:48:40.715	43.462229950	1.272889989
208.965	15:48:40.965	43.462229950	1.272889989
209.215	15:48:41.215	43.462229950	1.272889989
209.465	15:48:41.465	43.462229950	1.272889989
209.715	15:48:41.715	43.462229950	1.272889989
209.965	15:48:41.965	43.462229950	1.272889989
210.215	15:48:42.215	43.462229950	1.272889989
210.465	15:48:42.465	43.462229950	1.272889989
210.715	15:48:42.715	43.462229950	1.272889989
210.965	15:48:42.965	43.462229950	1.272889989
211.215	15:48:43.215	43.462229950	1.272889989
211.465	15:48:43.465	43.462229950	1.272889989
211.715	15:48:43.715	43.462229950	1.272889989
211.965	15:48:43.965	43.462229950	1.272889989
212.215	15:48:44.215	43.462229950	1.272889989
212.465	15:48:44.465	43.462229950	1.272889989
212.715	15:48:44.715	43.462229950	1.272889989
212.965	15:48:44.965	43.462229950	1.272889989
213.215	15:48:45.215	43.462229950	1.272889989
213.465	15:48:45.465	43.462229950	1.272889989
213.715	15:48:45.715	43.462229950	1.272889989
213.965	15:48:45.965	43.462229950	1.272889989
214.215	15:48:46.215	43.462229950	1.272889989
214.465	15:48:46.465	43.462229950	1.272889989
214.715	15:48:46.715	43.462229950	1.272889989
214.965	15:48:46.965	43.462229950	1.272889989
215.215	15:48:47.215	43.462229950	1.272889989
215.465	15:48:47.465	43.462229950	1.272889989
215.715	15:48:47.715	43.462229950	1.272889989
215.965	15:48:47.965	43.462229950	1.272889989
216.215	15:48:48.215	43.462229950	1.272889989
216.465	15:48:48.465	43.462229950	1.272889989
216.715	15:48:48.715	43.462229950	1.272889989
216.965	15:48:48.965	43.462229950	1.272889989
217.215	15:48:49.215	43.462229950	1.272889989
217.465	15:48:49.465	43.462229950	1.272889989
217.715	15:48:49.715	43.462229950	1.272889989
217.965	15:48:49.965	43.462229950	1.272889989
218.215	15:48:50.215	43.462229950	1.272889989
218.465	15:48:50.465	43.462229950	1.272889989
218.715	15:48:50.715	43.462229950	1.272889989
218.965	15:48:50.965	43.462229950	1.272889989
219.215	15:48:51.215	43.462229950	1.272889989
219.465	15:48:51.465	43.462229950	1.272889989
219.715	15:48:51.715	43.462229950	1.272889989
219.965	15:48:51.965	43.462229950	1.272889989
220.215	15:48:52.215	43.462229950	1.272889989
220.465	15:48:52.465	43.462229950	1.272889989
220.715	15:48:52.715	43.462229950	1.272889989
220.965	15:48:52.965	43.462229950	1.272889989
221.215	15:48:53.215	43.462229950	1.272889989
221.465	15:48:53.465	43.462229950	1.272889989
221.715	15:48:53.715	43.462229950	1.272889989
221.965	15:48:53.965	43.462229950	1.272889989
222.215	15:48:54.215	43.462229950	1.272889989
222.465	15:48:54.465	43.462229950	1.272889989
222.715	15:48:54.715	43.462229950	1.272889989
222.965	15:48:54.965	43.462229950	1.272889989
223.215	15:48:55.215	43.462229950	1.272889989
223.465	15:48:55.465	43.462229950	1.272889989
223.715	15:48:55.715	43.462229950	1.272889989
223.965	15:48:55.965	43.462229950	1.272889989
224.215	15:48:56.215	43.462229950	1.272889989
224.465	15:48:56.465	43.462229950	1.272889989
224.715	15:48:56.715	43.462229950	1.272889989
224.965	15:48:56.965	43.462229950	1.272889989
225.215	15:48:57.215	43.462229950	1.272889989
225.465	15:48:57.465	43.462229950	1.272889989
225.715	15:48:57.715	43.462229950	1.272889989
225.965	15:48:57.965	43.462229950	1.272889989
226.215	15:48:58.215	43.462229950	1.272889989
226.465	15:48:58.465	43.462229950	1.272889989
226.715	15:48:58.715	43.462229950	1.272889989
226.965	15:48:58.965	43.462229950	1.272889989
227.215	15:48:59.215	43.462229950	1.272889989
227.465	15:48:59.465	43.462229950	1.272889989
227.715	15:48:59.715	43.462229950	1.272889989
227.965	15:48:59.965	43.462229950	1.272889989
228.215	15:49:0.215	43.462229950	1.272889989
228.465	15:49:0.465	43.462229950	1.272889989
228.715	15:49:0.715	43.462229950	1.272889989
228.965	15:49:0.965	43.462229950	1.272889989
229.215	15:49:1.215	43.462229950	1.272889989
229.465	15:49:1.465	43.462229950	1.272889989
229.715	15:49:1.715	43.462229950	1.272889989
229.965	15:49:1.965	43.462229950	1.272889989
230.215	15:49:2.215	43.462229950	1.272889989
230.465	15:49:2.465	43.462229950	1.272889989
230.715	15:49:2.715	43.462229950	1.272889989
230.965	15:49:2.965	43.462229950	1.272889989
231.215	15:49:3.215	43.462229950	1.272889989
231.465	15:49:3.465	43.462229950	1.272889989
231.715	15:49:3.715	43.462229950	1.272889989
231.965	15:49:3.965	43.462229950	1.272889989
232.215	15:49:4.215	43.462229950	1.272889989
232.465	15:49:4.465	43.462229950	1.272889989
232.715	15:49:4.715	43.462229950	1.272889989
232.965	15:49:4.965	43.462229950	1.272889989
233.215	15:49:5.215	43.462229950	1.272889989
233.465	15:49:5.465	43.462229950	1.272889989
233.715	15:49:5.715	43.462229950	1.272889989
233.965	15:49:5.965	43.462229950	1.272889989
234.215	15:49:6.215	43.462229950	1.272889989
234.465	15:49:6.465	43.462229950	1.272889989
234.715	15:49:6.715	43.462229950	1.272889989
234.965	15:49:6.965	43.462229950	1.272889989
235.215	15:49:7.215	43.462229950	1.272889989
235.465	15:49:7.465	43.462229950	1.272889989
235.715	15:49:7.715	43.462229950	1.272889989
235.965	15:49:7.965	43.462229950	1.272889989
236.215	15:49:8.215	43.462229950	1.272889989
236.465	15:49:8.465	43.462229950	1.272889989
236.715	15:49:8.715	43.462229950	1.272889989
236.965	15:49:8.965	43.462229950	1.272889989
237.215	15:49:9.215	43.462229950	1.272889989
237.465	15:49:9.465	43.462229950	1.272889989
237.715	15:49:9.715	43.462229950	1.272889989
237.965	15:49:9.965	43.462229950	1.272889989
238.215	15:49:10.215	43.462229950	1.272889989
238.465	15:49:10.465	43.462229950	1.272889989
238.715	15:49:10.715	43.462229950	1.272889989
238.965	15:49:10.965	43.462229950	1.272889989
239.215	15:49:11.215	43.462229950	1.272889989
239.465	15:49:11.465	43.462229950	1.272889989
239.715	15:49:11.715	43.462229950	1.272889989
239.965	15:49:11.965	43.462229950	1.272889989
240.215	15:49:12.215	43.462229950	1.272889989
240.465	15:49:12.465	43.462229950	1.272889989
240.715	15:49:12.715	43.462229950	1.272889989
240.965	15:49:12.965	43.462229950	1.272889989
241.215	15:49:13.215	43.462229950	1.272889989
241.465	15:49:13.465	43.462229950	1.272889989
241.715	15:49:13.715	43.462229950	1.272889989
241.965	15:49:13.965	43.462229950	1.272889989
242.215	15:49:14.215	43.462229950	1.272889989
242.465	15:49:14.465	43.462229950	1.272889989
242.715	15:49:14.715	43.462229950	1.272889989
242.965	15:49:14.965	43.462229950	1.272889989
243.215	15:49:15.215	43.462229950	1.272889989
243.465	15:49:15.465	43.462229950	1.272889989
243.715	15:49:15.715	43.462229950	1.272889989
243.965	15:49:15.965	43.462229950	1.272889989
244.215	15:49:16.215	43.462229950	1.272889989
244.465	15:49:16.465	43.462229950	1.272889989
244.715	15:49:16.715	43.462229950	1.272889989
244.965	15:49:16.965	43.462229950	1.272889989
245.215	15:49:17.215	43.462229950	1.272889989
245.465	15:49:17.465	43.462229950	1.272889989
245.715	15:49:17.715	43.462229950	1.272889989
245.965	15:49:17.965	43.462229950	1.272889989
246.215	15:49:18.215	43.462229950	1.272889989
246.465	15:49:18.465	43.462229950	1.272889989
246.715	15:49:18.715	43.462229950	1.272889989
246.965	15:49:18.965	43.462229950	1.272889989
247.215	15:49:19.215	43.462229950	1.272889989
247.465	15:49:19.465	43.462229950	1.272889989
247.715	15:49:19.715	43.462229950	1.272889989
247.965	15:49:19.965	43.462229950	1.272889989
248.215	15:49:20.215	43.462229950	1.272889989
248.465	15:49:20.465	43.462229950	1.272889989
248.715	15:49:20.715	43.462229950	1.272889989
248.965	15:49:20.965	43.462229950	1.272889989
249.215	15:49:21.215	43.462229950	1.272889989
249.465	15:49:21.465	43.462229950	1.272889989
249.715	15:49:21.715	43.462229950	1.272889989
249.965	15:49:21.965	43.462229950	1.272889989
250.215	15:49:22.215	43.462229950	1.272889989
250.465	15:49:22.465	43.462229950	1.272889989
250.715	15:49:22.715	43.462229950	1.272889989
250.965	15:49:22.965	43.462229950	1.272889989
251.215	15:49:23.215	43.462229950	1.272889989
251.465	15:49:23.465	43.462229950	1.272889989
251.715	15:49:23.715	43.462229950	1.272889989
251.965	15:49:23.965	43.462229950	1.272889989
252.215	15:49:24.215	43.462229950	1.272889989
252.465	15:49:24.465	43.462229950	1.272889989
252.715	15:49:24.715	43.462229950	1.272889989
252.965	15:49:24.965	43.462229950	1.272889989
253.215	15:49:25.215	43.462229950	1.272889989
253.465	15:49:25.465	43.462229950	1.272889989
253.715	15:49:25.715	43.462229950	1.272889989
253.965	15:49:25.965	43.462229950	1.272889989
254.215	15:49:26.215	43.462229950	1.272889989
254.465	15:49:26.465	43.462229950	1.272889989
254.715	15:49:26.715	43.462229950	1.272889989
254.965	15:49:26.965	43.462229950	1.272889989
255.215	15:49:27.215	43.462229950	1.272889989
255.465	15:49:27.465	43.462229950	1.272889989
255.715	15:49:27.715	43.462229950	1.272889989
255.965	15:49:27.965	43.462229950	1.272889989
256.215	15:49:28.215	43.462229950	1.272889989
256.465	15:49:28.465	43.462229950	1.272889989
256.715	15:49:28.715	43.462229950	1.272889989
256.965	15:49:28.965	43.462229950	1.272889989
257.215	15:49:29.215	43.462229950	1.272889989
257.465	15:49:29.465	43.462229950	1.272889989
257.715	15:49:29.715	43.462229950	1.272889989
257.965	15:49:29.965	43.462229950	1.272889989
258.215	15:49:30.215	43.462229950	1.272889989
258.465	15:49:30.465	43.462229950	1.272889989
258.715	15:49:30.715	43.462229950	1.272889989
258.965	15:49:30.965	43.462229950	1.272889989
259.215	15:49:31.215	43.462229950	1.272889989
259.465	15:49:31.465	43.462229950	1.272889989
259.715	15:49:31.715	43.462229950	1.272889989
259.965	15:49:31.965	43.462229950	1.272889989
260.215	15:49:32.215	43.462229950	1.272889989
260.465	15:49:32.465	43.462229950	1.272889989
260.715	15:49:32.715	43.462229950	1.272889989
260.965	15:49:32.965	43.462229950	1.272889989
261.215	15:49:33.215	43.462229950	1.272889989
261.465	15:49:33.465	43.462229950	1.272889989
261.715	15:49:33.715	43.462229950	1.272889989
261.965	15:49:33.965	43.462229950	1.272889989
262.215	15:49:34.215	43.462229950	1.272889989
262.465	15:49:34.465	43.462229950	1.272889989
262.715	15:49:34.715	43.462229950	1.272889989
262.965	15:49:34.965	43.462229950	1.272889989
263.215	15:49:35.215	43.462229950	1.272889989
263.465	15:49:35.465	43.462229950	1.272889989
263.715	15:49:35.715	43.462229950	1.272889989
263.965	15:49:35.965	43.462229950	1.272889989
264.215	15:49:36.215	43.462229950	1.272889989
264.465	15:49:36.465	43.462229950	1.272889989
264.715	15:49:36.715	43.462229950	1.272889989
264.965	15:49:36.965	43.462229950	1.272889989
265.215	15:49:37.215	43.462229950	1.272889989
265.465	15:49:37.465	43.462229950	1.272889989
265.715	15:49:37.715	43.462229950	1.272889989
265.965	15:49:37.965	43.462229950	1.272889989
266.215	15:49:38.215	43.462229950	1.272889989
266.465	15:49:38.465	43.462229950	1.272889989
266.715	15:49:38.715	43.462229950	1.272889989
266.965	15:49:38.965	43.462229950	1.272889989
267.215	15:49:39.215	43.462229950	1.272889989
267.465	15:49:39.465	43.462229950	1.272889989
267.715	15:49:39.715	43.462229950	1.272889989
267.965	15:49:39.965	43.462229950	1.272889989
268.215	15:49:40.215	43.462229950	1.272889989
268.465	15:49:40.465	43.462229950	1.272889989
268.715	15:49:40.715	43.462229950	1.272889989
268.965	15:49:40.965	43.462229950	1.272889989
269.215	15:49:41.215	43.462229950	1.272889989
269.465	15:49:41.465	43.462229950	1.272889989
269.715	15:49:41.715	43.462229950	1.272889989
269.965	15:49:41.965	43.462229950	1.272889989
270.215	15:49:42.215	43.462229950	1.272889989
270.465	15:49:42.465	43.462229950	1.272889989
270.715	15:49:42.715	43.462229950	1.272889989
270.965	15:49:42.965	43.462229950	1.272889989
271.215	15:49:43.215	43.462229950	1.272889989
271.465	15:49:43.465	43.462229950	1.272889989
271.715	15:49:43.715	43.462229950	1.272889989
271.965	15:49:43.965	43.462229950	1.272889989
272.215	15:49:44.215	43.462229950	1.272889989
272.465	15:49:44.465	43.462229950	1.272889989
272.715	15:49:44.715	43.462229950	1.272889989
272.965	15:49:44.965	43.462229950	1.272889989
273.215	15:49:45.215	43.462229950	1.272889989
273.465	15:49:45.465	43.462229950	1.272889989
273.715	15:49:45.715	43.462229950	1.272889989
273.965	15:49:45.965	43.462229950	1.272889989
274.215	15:49:46.215	43.462229950	1.272889989
274.465	15:49:46.465	43.462229950	1.272889989
274.715	15:49:46.715	43.462229950	1.272889989
274.965	15:49:46.965	43.462229950	1.272889989
275.215	15:49:47.215	43.462229950	1.272889989
275.465	15:49:47.465	43.462229950	1.272889989
275.715	15:49:47.715	43.462229950	1.272889989
275.965	15:49:47.965	43.462229950	1.272889989
276.215	15:49:48.215	43.462229950	1.272889989
276.465	15:49:48.465	43.462229950	1.272889989
276.715	15:49:48.715	43.462229950	1.272889989
276.965	15:49:48.965	43.462229950	1.272889989
277.215	15:49:49.215	43.462229950	1.272889989
277.465	15:49:49.465	43.462229950	1.272889989
277.715	15:49:49.715	43.462229950	1.272889989
277.965	15:49:49.965	43.462229950	1.272889989
278.215	15:49:50.215	43.462229950	1.272889989
278.465	15:49:50.465	43.462229950	1.272889989
278.715	15:49:50.715	43.462229950	1.272889989
278.965	15:49:50.965	43.462229950	1.272889989
279.215	15:49:51.215	43.462229950	1.272889989
279.465	15:49:51.465	43.462229950	1.272889989
279.715	15:49:51.715	43.462229950	1.272889989
279.965	15:49:51.965	43.462229950	1.272889989
280.215	15:49:52.215	43.462229950	1.272889989
280.465	15:49:52.465	43.462229950	1.272889989
280.715	15:49:52.715	43.462229950	1.272889989
280.965	15:49:52.965	43.462229950	1.272889989
281.215	15:49:53.215	43.462229950	1.272889989
281.465	15:49:53.465	43.462229950	1.272889989
281.715	15:49:53.715	43.462229950	1.272889989
281.965	15:49:53.965	43.462229950	1.272889989
282.215	15:49:54.215	43.462229950	1.272889989
282.465	15:49:54.465	43.462229950	1.272889989
282.715	15:49:54.715	43.462229950	1.272889989
282.965	15:49:54.965	43.462229950	1.272889989
283.215	15:49:55.215	43.462229950	1.272889989
283.465	15:49:55.465	43.462229950	1.272889989
283.715	15:49:55.715	43.462229950	1.272889989
283.965	15:49:55.965	43.462229950	1.272889989
284.215	15:49:56.215	43.462229950	1.272889989
284.465	15:49:56.465	43.462229950	1.272889989
284.715	15:49:56.715	43.462229950	1.272889989
284.965	15:49:56.965	43.462229950	1.272889989
285.215	15:49:57.215	43.462229950	1.272889989
285.465	15:49:57.465	43.462229950	1.272889989
285.715	15:49:57.715	43.462229950	1.272889989
285.965	15:49:57.965	43.462229950	1.272889989
286.215	15:49:58.215	43.462229950	1.272889989
286.465	15:49:58.465	43.462229950	1.272889989
286.715	15:49:58.715	43.462229950	1.272889989
286.965	15:49:58.965	43.462229950	1.272889989
287.215	15:49:59.215	43.462229950	1.272889989
287.465	15:49:59.465	43.462229950	1.272889989
287.715	15:49:59.715	43.462229950	1.272889989
287.965	15:49:59.965	43.462229950	1.272889989
288.215	15:50:0.215	43.462229950	1.272889989
288.465	15:50:0.465	43.462229950	1.272889989
288.715	15:50:0.715	43.462229950	1.272889989
